EprimeScript,List,Weight,Nested,Procedure,prime,target,primecond,answer,isi,lexicality
ListSession1,B2,1,,TrialProc2,PARKWAY,pull,3,l,1050,1
ListSession1,B2,1,,TrialProc2,NINE,you,3,l,1050,1
ListSession1,B2,1,,TrialProc2,DOMINATE,killer,3,l,1050,1
ListSession1,B2,1,,TrialProc2,GROWN,love,3,l,1050,1
ListSession1,B2,1,,TrialProc2,SEED,squirrel,3,l,1050,1
ListSession1,B2,1,,TrialProc2,BACKGROUND,lond,3,a,1050,2
ListSession1,B2,1,,TrialProc2,MARK,pongress,3,a,1050,2
ListSession1,B2,1,,TrialProc2,EXPLANATION,chiln,3,a,1050,2
ListSession1,B2,1,,TrialProc2,MUST,laddet,3,a,1050,2
ListSession1,B2,1,,TrialProc2,WITH,lentuce,3,a,1050,2
ListSession1,B2,1,,TrialProc2,JOBLESS,slanet,3,a,1050,2
ListSession1,B2,1,,TrialProc2,GOVERNMENT,kods,3,a,1050,2
ListSession1,B2,1,,TrialProc2,TRANCE,tash,3,a,1050,2
ListSession1,B2,1,,TrialProc2,CLAW,inpocent,3,a,1050,2
ListSession1,B2,1,,TrialProc2,INTUITION,noom,3,a,1050,2
ListSession1,B2,1,,TrialProc2,TWINKLE,quock,3,a,1050,2
ListSession1,B2,1,,TrialProc2,ORGANIZE,rame,3,a,1050,2
ListSession1,B2,1,,TrialProc2,FREAK,scritch,3,a,1050,2
ListSession1,B2,1,,TrialProc2,SHOWER,expited,3,a,1050,2
ListSession1,B2,1,,TrialProc2,NECESSARY,bress,3,a,1050,2
ListSession1,B2,1,,TrialProc2,TEN,isk,3,a,1050,2
ListSession1,B2,1,,TrialProc2,ACQUIRE,plenge,3,a,1050,2
ListSession1,B2,1,,TrialProc2,ASTRONAUT,rinner,3,a,1050,2
ListSession1,B2,1,,TrialProc2,ESCARGOT,beeling,3,a,1050,2
ListSession1,B2,1,,TrialProc2,SWOON,oblession,3,a,1050,2
ListSession1,B2,1,,TrialProc2,SENATE,guens,3,a,1050,2
ListSession1,B2,1,,TrialProc2,JUMP,oblect,3,a,1050,2
ListSession1,B2,1,,TrialProc2,COBBLER,rit,3,a,1050,2
ListSession1,B2,1,,TrialProc2,CLUMSY,mutlipy,3,a,1050,2
ListSession1,B2,1,,TrialProc2,DETERIORATE,palking,3,a,1050,2
ListSession1,B2,1,,TrialProc2,BALLET,slart,3,a,1050,2
ListSession1,B2,1,,TrialProc2,FORK,parvest,3,a,1050,2
ListSession1,B2,1,,TrialProc2,SIMPLE,krowth,3,a,1050,2
ListSession1,B2,1,,TrialProc2,KEEPER,pightning,3,a,1050,2
ListSession1,B2,1,,TrialProc2,FALSE,tants,3,a,1050,2
ListSession1,B2,1,,TrialProc2,ART,sulmer,3,a,1050,2
ListSession1,B2,1,,TrialProc2,FLOWERS,insape,3,a,1050,2
ListSession1,B2,1,,TrialProc2,PUSH,litchmike,3,a,1050,2
ListSession1,B2,1,,TrialProc2,CRUSH,toasp,3,a,1050,2
ListSession1,B2,1,,TrialProc2,BOUNTY,enpland,3,a,1050,2
ListSession1,B2,1,,TrialProc2,BAGGAGE,inmian,3,a,1050,2
ListSession1,B2,1,,TrialProc2,SYRUP,dartner,3,a,1050,2
ListSession1,B2,1,,TrialProc2,AFRICA,neek,3,a,1050,2
ListSession1,B2,1,,TrialProc2,ELECTRON,peuron,3,a,1050,2
ListSession1,B2,1,,TrialProc2,LAMB,clomb,3,a,1050,2
ListSession1,B2,1,,TrialProc2,COUNTRY,inlependemt,3,a,1050,2
ListSession1,B2,1,,TrialProc2,CONFERENCE,goypriend,3,a,1050,2
ListSession1,B2,1,,TrialProc2,CIGAR,annoming,3,a,1050,2
ListSession1,B2,1,,TrialProc2,CONFUSION,honel,3,a,1050,2
ListSession1,B2,1,,TrialProc2,DEW,phome,3,a,1050,2
ListSession1,B2,1,,TrialProc2,NERD,tocket,3,a,1050,2
ListSession1,B2,1,,TrialProc2,CITIZEN,hustand,3,a,1050,2
ListSession1,B2,1,,TrialProc2,HOST,poda,3,a,1050,2
ListSession1,B2,1,,TrialProc2,FENCE,beab,3,a,1050,2
ListSession1,B2,1,,TrialProc2,MICROWAVE,auntramia,3,a,1050,2
ListSession1,B2,1,,TrialProc2,TUNE,boking,3,a,1050,2
ListSession1,B2,1,,TrialProc2,NORTH,lipten,3,a,1050,2
ListSession1,B2,1,,TrialProc2,ALIVE,create,4,l,1050,1
ListSession1,B2,1,,TrialProc2,SPANK,spread,4,l,1050,1
ListSession1,B2,1,,TrialProc2,ADVENTURE,electric,4,l,1050,1
ListSession1,B2,1,,TrialProc2,EXCUSE,camera,4,l,1050,1
ListSession1,B2,1,,TrialProc2,TAR,explain,4,l,1050,1
ListSession1,B2,1,,TrialProc2,SPIT,fat,4,l,1050,1
ListSession1,B2,1,,TrialProc2,SWEETHEART,energy,4,l,1050,1
ListSession1,B2,1,,TrialProc2,BAKER,ending,4,l,1050,1
ListSession1,B2,1,,TrialProc2,TUMBLE,fist,4,l,1050,1
ListSession1,B2,1,,TrialProc2,SKY,cold,4,l,1050,1
ListSession1,B2,1,,TrialProc2,HELL,rat,4,l,1050,1
ListSession1,B2,1,,TrialProc2,HABIT,finished,4,l,1050,1
ListSession1,B2,1,,TrialProc2,METAL,problem,4,l,1050,1
ListSession1,B2,1,,TrialProc2,SHOVEL,magazine,4,l,1050,1
ListSession1,B2,1,,TrialProc2,PIANO,question,4,l,1050,1
ListSession1,B2,1,,TrialProc2,SNOW,fruit,4,l,1050,1
ListSession1,B2,1,,TrialProc2,COUCH,ring,4,l,1050,1
ListSession1,B2,1,,TrialProc2,VAMPIRE,court,4,l,1050,1
ListSession1,B2,1,,TrialProc2,TRANSPARENT,goo,4,l,1050,1
ListSession1,B2,1,,TrialProc2,SOUR,lady,4,l,1050,1
ListSession1,B2,1,,TrialProc2,PLUM,weekend,4,l,1050,1
ListSession1,B2,1,,TrialProc2,CHALK,diamond,4,l,1050,1
ListSession1,B2,1,,TrialProc2,RECOGNITION,office,4,l,1050,1
ListSession1,B2,1,,TrialProc2,ONCE,alcohol,4,l,1050,1
ListSession1,B2,1,,TrialProc2,SCREEN,mountain,4,l,1050,1
ListSession1,B2,1,,TrialProc2,CUFF,business,4,l,1050,1
ListSession1,B2,1,,TrialProc2,TAPE,health,4,l,1050,1
ListSession1,B2,1,,TrialProc2,MEET,crayon,4,l,1050,1
ListSession1,B2,1,,TrialProc2,ADJUSTMENT,stone,4,l,1050,1
ListSession1,B2,1,,TrialProc2,CHEW,little,4,l,1050,1
ListSession1,B2,1,,TrialProc2,UPSTAIRS,experiment,4,l,1050,1
ListSession1,B2,1,,TrialProc2,SCHOLARSHIP,secure,4,l,1050,1
ListSession1,B2,1,,TrialProc2,HAUNT,glasses,4,l,1050,1
ListSession1,B2,1,,TrialProc2,RYE,nervous,4,l,1050,1
ListSession1,B2,1,,TrialProc2,THERMOMETER,eat,4,l,1050,1
ListSession1,B2,1,,TrialProc2,STAIR,grand,4,l,1050,1
ListSession1,B2,1,,TrialProc2,ECSTASY,crackle,4,l,1050,1
ListSession1,B2,1,,TrialProc2,EXPENSE,can,4,l,1050,1
ListSession1,B2,1,,TrialProc2,SCRUB,road,4,l,1050,1
ListSession1,B2,1,,TrialProc2,WEB,floor,4,l,1050,1
ListSession1,B2,1,,TrialProc2,SOFT,package,4,l,1050,1
ListSession1,B2,1,,TrialProc2,BANDANNA,feel,4,l,1050,1
ListSession1,B2,1,,TrialProc2,ANNOUNCE,sorrow,4,l,1050,1
ListSession1,B2,1,,TrialProc2,AVENUE,think,4,l,1050,1
ListSession1,B2,1,,TrialProc2,SPELL,feet,4,l,1050,1
ListSession1,B2,1,,TrialProc2,MEANS,backpack,4,l,1050,1
ListSession1,B2,1,,TrialProc2,PERCENTAGE,round,4,l,1050,1
ListSession1,B2,1,,TrialProc2,PROVE,dusk,4,l,1050,1
ListSession1,B2,1,,TrialProc2,GOD,finish,4,l,1050,1
ListSession1,B2,1,,TrialProc2,TACTFUL,something,4,l,1050,1
ListSession1,B2,1,,TrialProc2,PEAK,odd,4,l,1050,1
ListSession1,B2,1,,TrialProc2,RINSE,winter,4,l,1050,1
ListSession1,B2,1,,TrialProc2,SQUEAL,ancept,4,a,1050,2
ListSession1,B2,1,,TrialProc2,INTERVIEW,bidy,4,a,1050,2
ListSession1,B2,1,,TrialProc2,VANISH,obegen,4,a,1050,2
ListSession1,B2,1,,TrialProc2,MONUMENT,bov,4,a,1050,2
ListSession1,B2,1,,TrialProc2,ATTACH,ofbense,4,a,1050,2
ListSession1,B2,1,,TrialProc2,EMPTY,isportant,4,a,1050,2
ListSession1,B2,1,,TrialProc2,ROUTINE,hinp,4,a,1050,2
ListSession1,B2,1,,TrialProc2,EVALUATE,lemters,4,a,1050,2
ListSession1,B2,1,,TrialProc2,COLLECT,torm,4,a,1050,2
ListSession1,B2,1,,TrialProc2,PLANTS,sken,4,a,1050,2
ListSession1,B2,1,,TrialProc2,RELAX,shise,4,a,1050,2
ListSession1,B2,1,,TrialProc2,ACTION,wab,4,a,1050,2
ListSession1,B2,1,,TrialProc2,ACCUSE,claff,4,a,1050,2
ListSession1,B2,1,,TrialProc2,BASEBALL,heda,4,a,1050,2
ListSession1,B2,1,,TrialProc2,LEGS,righway,4,a,1050,2
ListSession1,B2,1,,TrialProc2,ROCKS,tem,4,a,1050,2
ListSession1,B2,1,,TrialProc2,CONFESS,aunp,4,a,1050,2
ListSession1,B2,1,,TrialProc2,GREED,dod,4,a,1050,2
ListSession1,B2,1,,TrialProc2,BAT,pamer,4,a,1050,2
ListSession1,B2,1,,TrialProc2,LOOK,frakes,4,a,1050,2
ListSession1,B2,1,,TrialProc2,FLOOD,dack,4,a,1050,2
ListSession1,B2,1,,TrialProc2,STING,slamp,4,a,1050,2
ListSession1,B2,1,,TrialProc2,NUT,forne,4,a,1050,2
ListSession1,B2,1,,TrialProc2,VALUE,doy,4,a,1050,2
ListSession1,B2,1,,TrialProc2,ANKLE,buture,4,a,1050,2
ListSession1,B2,1,,TrialProc2,SHOE,omeripan,4,a,1050,2
ListSession1,B2,1,,TrialProc2,SCRAP,pridate,4,a,1050,2
ListSession1,B2,1,,TrialProc2,SON,glay,4,a,1050,2
ListSession1,B2,1,,TrialProc2,POLLUTION,morry,4,a,1050,2
ListSession1,B2,1,,TrialProc2,SNAIL,albiganor,4,a,1050,2
ListSession1,B2,1,,TrialProc2,NOT,borning,4,a,1050,2
ListSession1,B2,1,,TrialProc2,DAMAGE,lork,4,a,1050,2
ListSession1,B2,1,,TrialProc2,AUTHOR,monorcyple,4,a,1050,2
ListSession1,B2,1,,TrialProc2,RULER,bope,4,a,1050,2
ListSession1,B2,1,,TrialProc2,SPINE,pumber,4,a,1050,2
ListSession1,B2,1,,TrialProc2,THROUGH,kand,4,a,1050,2
ListSession1,B2,1,,TrialProc2,CRUDE,sry,4,a,1050,2
ListSession1,B2,1,,TrialProc2,GOLD,arns,4,a,1050,2
ListSession1,B2,1,,TrialProc2,BIAS,braig,4,a,1050,2
ListSession1,B2,1,,TrialProc2,BANK,pars,4,a,1050,2
ListSession1,B2,1,,TrialProc2,UNIQUE,dupy,4,a,1050,2
ListSession1,B2,1,,TrialProc2,BEWARE,cheene,4,a,1050,2
ListSession1,B2,1,,TrialProc2,IMPOSSIBLE,snooth,4,a,1050,2
ListSession1,B2,1,,TrialProc2,EVENING,plame,4,a,1050,2
ListSession1,B2,1,,TrialProc2,HANDBAG,stider,4,a,1050,2
ListSession1,B2,1,,TrialProc2,FRIGID,caumious,4,a,1050,2
ListSession1,B2,1,,TrialProc2,AD,kead,4,a,1050,2
ListSession1,B2,1,,TrialProc2,STRIVE,faj,4,a,1050,2
ListSession1,B2,1,,TrialProc2,SAY,bepow,4,a,1050,2
ListSession1,B2,1,,TrialProc2,LIFE,bave,4,a,1050,2
ListSession1,B2,1,,TrialProc2,FISHING,stoiled,4,a,1050,2
ListSession1,B2,1,,TrialProc2,STEAM,neighlorgood,4,a,1050,2
ListSession1,B2,1,,TrialProc2,EGG,grol,4,a,1050,2
ListSession2,B1,1,,TrialProc1,DENIAL,refuse,1,l,50,1
ListSession2,B1,1,,TrialProc1,SLEIGH,snow,1,l,50,1
ListSession2,B1,1,,TrialProc1,CHILD,baby,1,l,50,1
ListSession2,B1,1,,TrialProc1,FINISHED,done,1,l,50,1
ListSession2,B1,1,,TrialProc1,PUBERTY,adolescent,1,l,50,1
ListSession2,B1,1,,TrialProc1,CAUTION,danger,1,l,50,1
ListSession2,B1,1,,TrialProc1,GANDER,goose,1,l,50,1
ListSession2,B1,1,,TrialProc1,ANCESTOR,relative,1,l,50,1
ListSession2,B1,1,,TrialProc1,RADISH,vegetable,1,l,50,1
ListSession2,B1,1,,TrialProc1,REAPPEAR,disappear,1,l,50,1
ListSession2,B1,1,,TrialProc1,AMBULANCE,emergency,1,l,50,1
ListSession2,B1,1,,TrialProc1,SHIELD,protection,1,l,50,1
ListSession2,B1,1,,TrialProc1,HOLE,ground,1,l,50,1
ListSession2,B1,1,,TrialProc1,CLOUD,sky,1,l,50,1
ListSession2,B1,1,,TrialProc1,PICK,choose,1,l,50,1
ListSession2,B1,1,,TrialProc1,MANUFACTURER,maker,1,l,50,1
ListSession2,B1,1,,TrialProc1,LIBEL,lawsuit,1,l,50,1
ListSession2,B1,1,,TrialProc1,UNLOAD,load,1,l,50,1
ListSession2,B1,1,,TrialProc1,POCKET,jeans,1,l,50,1
ListSession2,B1,1,,TrialProc1,TRAIL,path,1,l,50,1
ListSession2,B1,1,,TrialProc1,HARDY,boys,1,l,50,1
ListSession2,B1,1,,TrialProc1,ALTO,soprano,1,l,50,1
ListSession2,B1,1,,TrialProc1,ARTS,crafts,1,l,50,1
ListSession2,B1,1,,TrialProc1,SELECTION,choice,1,l,50,1
ListSession2,B1,1,,TrialProc1,STATUE,liberty,1,l,50,1
ListSession2,B1,1,,TrialProc1,MARS,planets,1,l,50,1
ListSession2,B1,1,,TrialProc1,ELF,santa,1,l,50,1
ListSession2,B1,1,,TrialProc1,QUARTER,dime,1,l,50,1
ListSession2,B1,1,,TrialProc1,PHONE,call,1,l,50,1
ListSession2,B1,1,,TrialProc1,STRIP,naked,1,l,50,1
ListSession2,B1,1,,TrialProc1,COWGIRL,cowboy,1,l,50,1
ListSession2,B1,1,,TrialProc1,CHECKING,account,1,l,50,1
ListSession2,B1,1,,TrialProc1,UNITED,states,1,l,50,1
ListSession2,B1,1,,TrialProc1,METRIC,system,1,l,50,1
ListSession2,B1,1,,TrialProc1,FLAKE,corn,1,l,50,1
ListSession2,B1,1,,TrialProc1,SUMMIT,peak,1,l,50,1
ListSession2,B1,1,,TrialProc1,ANNIHILATE,destroy,1,l,50,1
ListSession2,B1,1,,TrialProc1,OUTLET,plug,1,l,50,1
ListSession2,B1,1,,TrialProc1,HIP,bone,1,l,50,1
ListSession2,B1,1,,TrialProc1,CIRCUMSTANCE,situation,1,l,50,1
ListSession2,B1,1,,TrialProc1,DEADLY,poison,1,l,50,1
ListSession2,B1,1,,TrialProc1,FASCISM,communism,1,l,50,1
ListSession2,B1,1,,TrialProc1,SHORTCAKE,strawberry,1,l,50,1
ListSession2,B1,1,,TrialProc1,ATTRACT,like,1,l,50,1
ListSession2,B1,1,,TrialProc1,SHOULDER,arm,1,l,50,1
ListSession2,B1,1,,TrialProc1,BINDER,folder,1,l,50,1
ListSession2,B1,1,,TrialProc1,WART,ugly,1,l,50,1
ListSession2,B1,1,,TrialProc1,MAKE,do,1,l,50,1
ListSession2,B1,1,,TrialProc1,HOPE,glory,1,l,50,1
ListSession2,B1,1,,TrialProc1,CHICKEN,soup,1,l,50,1
ListSession2,B1,1,,TrialProc1,SEX,female,1,l,50,1
ListSession2,B1,1,,TrialProc1,BALL,bat,1,l,50,1
ListSession2,B1,1,,TrialProc1,PRODUCT,item,1,l,50,1
ListSession2,B1,1,,TrialProc1,OUCH,torl,1,a,50,2
ListSession2,B1,1,,TrialProc1,ARIGHT,rool,1,a,50,2
ListSession2,B1,1,,TrialProc1,SUB,nist,1,a,50,2
ListSession2,B1,1,,TrialProc1,CORPORAL,porward,1,a,50,2
ListSession2,B1,1,,TrialProc1,WOMEN,poman,1,a,50,2
ListSession2,B1,1,,TrialProc1,WAREHOUSE,pensuade,1,a,50,2
ListSession2,B1,1,,TrialProc1,BURST,cimy,1,a,50,2
ListSession2,B1,1,,TrialProc1,RITUAL,giar,1,a,50,2
ListSession2,B1,1,,TrialProc1,RIGHTEOUSNESS,arnow,1,a,50,2
ListSession2,B1,1,,TrialProc1,SHEEP,enectripity,1,a,50,2
ListSession2,B1,1,,TrialProc1,SAUCER,halpy,1,a,50,2
ListSession2,B1,1,,TrialProc1,MARSH,tabin,1,a,50,2
ListSession2,B1,1,,TrialProc1,UNIFORM,preathe,1,a,50,2
ListSession2,B1,1,,TrialProc1,MESSAGE,loney,1,a,50,2
ListSession2,B1,1,,TrialProc1,MONDAY,deminition,1,a,50,2
ListSession2,B1,1,,TrialProc1,SWAP,tarthquame,1,a,50,2
ListSession2,B1,1,,TrialProc1,DISASTER,comlontable,1,a,50,2
ListSession2,B1,1,,TrialProc1,LISTEN,worner,1,a,50,2
ListSession2,B1,1,,TrialProc1,SAPPHIRE,pable,1,a,50,2
ListSession2,B1,1,,TrialProc1,GLIDE,chenf,1,a,50,2
ListSession2,B1,1,,TrialProc1,BALCONY,builping,1,a,50,2
ListSession2,B1,1,,TrialProc1,TARZAN,bip,1,a,50,2
ListSession2,B1,1,,TrialProc1,LIPS,bipycle,1,a,50,2
ListSession2,B1,1,,TrialProc1,FURTHER,reaption,1,a,50,2
ListSession2,B1,1,,TrialProc1,PREMISES,patcames,1,a,50,2
ListSession2,B1,1,,TrialProc1,BLEND,hupt,1,a,50,2
ListSession2,B1,1,,TrialProc1,TENSION,povel,1,a,50,2
ListSession2,B1,1,,TrialProc1,ORIGINATE,anay,1,a,50,2
ListSession2,B1,1,,TrialProc1,HANDLE,kint,1,a,50,2
ListSession2,B1,1,,TrialProc1,NOON,lomster,1,a,50,2
ListSession2,B1,1,,TrialProc1,TELLER,cag,1,a,50,2
ListSession2,B1,1,,TrialProc1,THRONE,rucket,1,a,50,2
ListSession2,B1,1,,TrialProc1,CREDIT,mep,1,a,50,2
ListSession2,B1,1,,TrialProc1,MEANING,dinagree,1,a,50,2
ListSession2,B1,1,,TrialProc1,MEASUREMENT,daith,1,a,50,2
ListSession2,B1,1,,TrialProc1,WIDE,meather,1,a,50,2
ListSession2,B1,1,,TrialProc1,NORMAL,vored,1,a,50,2
ListSession2,B1,1,,TrialProc1,REPUBLIC,primoner,1,a,50,2
ListSession2,B1,1,,TrialProc1,COZY,panent,1,a,50,2
ListSession2,B1,1,,TrialProc1,TRY,drin,1,a,50,2
ListSession2,B1,1,,TrialProc1,TULIP,dend,1,a,50,2
ListSession2,B1,1,,TrialProc1,ENERGY,shunder,1,a,50,2
ListSession2,B1,1,,TrialProc1,YOLK,nellow,1,a,50,2
ListSession2,B1,1,,TrialProc1,SPRAIN,plide,1,a,50,2
ListSession2,B1,1,,TrialProc1,CONVINCE,chep,1,a,50,2
ListSession2,B1,1,,TrialProc1,LEAK,oggs,1,a,50,2
ListSession2,B1,1,,TrialProc1,MELLOW,ebect,1,a,50,2
ListSession2,B1,1,,TrialProc1,POCKETBOOK,fote,1,a,50,2
ListSession2,B1,1,,TrialProc1,PARADISE,cetemony,1,a,50,2
ListSession2,B1,1,,TrialProc1,HELIUM,sotiety,1,a,50,2
ListSession2,B1,1,,TrialProc1,DEFEND,swanp,1,a,50,2
ListSession2,B1,1,,TrialProc1,GUARDIAN,wocks,1,a,50,2
ListSession2,B1,1,,TrialProc1,RIOT,crowd,2,l,50,1
ListSession2,B1,1,,TrialProc1,ANNOY,sister,2,l,50,1
ListSession2,B1,1,,TrialProc1,STY,sly,2,l,50,1
ListSession2,B1,1,,TrialProc1,ARMS,hug,2,l,50,1
ListSession2,B1,1,,TrialProc1,ARGUMENT,disagreement,2,l,50,1
ListSession2,B1,1,,TrialProc1,CHALKBOARD,write,2,l,50,1
ListSession2,B1,1,,TrialProc1,SATAN,silk,2,l,50,1
ListSession2,B1,1,,TrialProc1,FEVER,high,2,l,50,1
ListSession2,B1,1,,TrialProc1,OVER,turn,2,l,50,1
ListSession2,B1,1,,TrialProc1,MASS,confusion,2,l,50,1
ListSession2,B1,1,,TrialProc1,AWKWARD,different,2,l,50,1
ListSession2,B1,1,,TrialProc1,PORTION,sample,2,l,50,1
ListSession2,B1,1,,TrialProc1,ALLIGATOR,river,2,l,50,1
ListSession2,B1,1,,TrialProc1,APPROVAL,yes,2,l,50,1
ListSession2,B1,1,,TrialProc1,ANCIENT,modern,2,l,50,1
ListSession2,B1,1,,TrialProc1,LEAD,aluminum,2,l,50,1
ListSession2,B1,1,,TrialProc1,SHEET,white,2,l,50,1
ListSession2,B1,1,,TrialProc1,ENJOY,life,2,l,50,1
ListSession2,B1,1,,TrialProc1,ASTEROID,belt,2,l,50,1
ListSession2,B1,1,,TrialProc1,STARCH,bleach,2,l,50,1
ListSession2,B1,1,,TrialProc1,COMPLICATED,simple,2,l,50,1
ListSession2,B1,1,,TrialProc1,EXPRESS,say,2,l,50,1
ListSession2,B1,1,,TrialProc1,NICKEL,five,2,l,50,1
ListSession2,B1,1,,TrialProc1,EXISTENCE,being,2,l,50,1
ListSession2,B1,1,,TrialProc1,FLICK,off,2,l,50,1
ListSession2,B1,1,,TrialProc1,VICE,president,2,l,50,1
ListSession2,B1,1,,TrialProc1,OLYMPICS,gold,2,l,50,1
ListSession2,B1,1,,TrialProc1,WALL,picture,2,l,50,1
ListSession2,B1,1,,TrialProc1,EXPRESSION,emotion,2,l,50,1
ListSession2,B1,1,,TrialProc1,COVERED,sheets,2,l,50,1
ListSession2,B1,1,,TrialProc1,WEIGHTS,workout,2,l,50,1
ListSession2,B1,1,,TrialProc1,BOUNDARY,fence,2,l,50,1
ListSession2,B1,1,,TrialProc1,CURSE,swear,2,l,50,1
ListSession2,B1,1,,TrialProc1,CARPENTER,hammer,2,l,50,1
ListSession2,B1,1,,TrialProc1,HOW,who,2,l,50,1
ListSession2,B1,1,,TrialProc1,CARBON,atom,2,l,50,1
ListSession2,B1,1,,TrialProc1,FLING,flirt,2,l,50,1
ListSession2,B1,1,,TrialProc1,FILL,dirt,2,l,50,1
ListSession2,B1,1,,TrialProc1,HERB,garden,2,l,50,1
ListSession2,B1,1,,TrialProc1,LAUNDRY,soap,2,l,50,1
ListSession2,B1,1,,TrialProc1,SUDS,bath,2,l,50,1
ListSession2,B1,1,,TrialProc1,ANNUAL,once,2,l,50,1
ListSession2,B1,1,,TrialProc1,EXCHANGE,foreign,2,l,50,1
ListSession2,B1,1,,TrialProc1,PORT,ship,2,l,50,1
ListSession2,B1,1,,TrialProc1,GRAPH,geometry,2,l,50,1
ListSession2,B1,1,,TrialProc1,WEALTH,none,2,l,50,1
ListSession2,B1,1,,TrialProc1,UNCLEAR,fog,2,l,50,1
ListSession2,B1,1,,TrialProc1,SILLY,crazy,2,l,50,1
ListSession2,B1,1,,TrialProc1,BUS,taxi,2,l,50,1
ListSession2,B1,1,,TrialProc1,TWISTER,movie,2,l,50,1
ListSession2,B1,1,,TrialProc1,PHANTOM,monster,2,l,50,1
ListSession2,B1,1,,TrialProc1,MAPLE,abtempt,2,a,50,2
ListSession2,B1,1,,TrialProc1,PIT,ponitics,2,a,50,2
ListSession2,B1,1,,TrialProc1,PALE,pand,2,a,50,2
ListSession2,B1,1,,TrialProc1,ONION,heak,2,a,50,2
ListSession2,B1,1,,TrialProc1,SUBSTANCE,hoir,2,a,50,2
ListSession2,B1,1,,TrialProc1,ENVY,chetistry,2,a,50,2
ListSession2,B1,1,,TrialProc1,LEOPARD,painling,2,a,50,2
ListSession2,B1,1,,TrialProc1,KEYS,stopach,2,a,50,2
ListSession2,B1,1,,TrialProc1,RIDE,ipland,2,a,50,2
ListSession2,B1,1,,TrialProc1,BENT,pronect,2,a,50,2
ListSession2,B1,1,,TrialProc1,SAVIOR,spress,2,a,50,2
ListSession2,B1,1,,TrialProc1,SIBLING,bepin,2,a,50,2
ListSession2,B1,1,,TrialProc1,INNOCENT,urmy,2,a,50,2
ListSession2,B1,1,,TrialProc1,ADDICT,mudge,2,a,50,2
