EprimeScript,List,Weight,Nested,Procedure,prime,target,primecond,answer,isi,lexicality
ListSession2,B1,1,,TrialProc1,CAPTURE,dountry,2,a,50,2
ListSession2,B1,1,,TrialProc1,ATTENDANCE,brab,2,a,50,2
ListSession2,B1,1,,TrialProc1,SWAN,korgive,2,a,50,2
ListSession2,B1,1,,TrialProc1,BUTTON,unlerspand,2,a,50,2
ListSession2,B1,1,,TrialProc1,VICTIM,koss,2,a,50,2
ListSession2,B1,1,,TrialProc1,SHRIMP,murnerer,2,a,50,2
ListSession2,B1,1,,TrialProc1,ROACH,weknespay,2,a,50,2
ListSession2,B1,1,,TrialProc1,ROW,conleited,2,a,50,2
ListSession2,B1,1,,TrialProc1,ROOSTER,drun,2,a,50,2
ListSession2,B1,1,,TrialProc1,FINGERS,rufer,2,a,50,2
ListSession2,B1,1,,TrialProc1,BALLOT,floner,2,a,50,2
ListSession2,B1,1,,TrialProc1,OXYGEN,sab,2,a,50,2
ListSession2,B1,1,,TrialProc1,MEDIEVAL,plup,2,a,50,2
ListSession2,B1,1,,TrialProc1,THIMBLE,nirgin,2,a,50,2
ListSession2,B1,1,,TrialProc1,PLUTO,wenk,2,a,50,2
ListSession2,B1,1,,TrialProc1,TOY,naste,2,a,50,2
ListSession2,B1,1,,TrialProc1,SEAT,stoff,2,a,50,2
ListSession2,B1,1,,TrialProc1,FOREHEAD,priend,2,a,50,2
ListSession2,B1,1,,TrialProc1,NAUSEOUS,pind,2,a,50,2
ListSession2,B1,1,,TrialProc1,JELLO,pecklace,2,a,50,2
ListSession2,B1,1,,TrialProc1,MASON,throp,2,a,50,2
ListSession2,B1,1,,TrialProc1,LOG,manters,2,a,50,2
ListSession2,B1,1,,TrialProc1,WRENCH,smeln,2,a,50,2
ListSession2,B1,1,,TrialProc1,WED,sind,2,a,50,2
ListSession2,B1,1,,TrialProc1,DART,andle,2,a,50,2
ListSession2,B1,1,,TrialProc1,MATE,daid,2,a,50,2
ListSession2,B1,1,,TrialProc1,IMPORTANT,dom,2,a,50,2
ListSession2,B1,1,,TrialProc1,GAG,metchup,2,a,50,2
ListSession2,B1,1,,TrialProc1,PAIN,pishes,2,a,50,2
ListSession2,B1,1,,TrialProc1,SLUM,pank,2,a,50,2
ListSession2,B1,1,,TrialProc1,GRIEF,jow,2,a,50,2
ListSession2,B1,1,,TrialProc1,DINE,rumb,2,a,50,2
ListSession2,B1,1,,TrialProc1,GYMNAST,thamb,2,a,50,2
ListSession2,B1,1,,TrialProc1,ACCEPT,sreed,2,a,50,2
ListSession2,B1,1,,TrialProc1,EXCITED,sleeb,2,a,50,2
ListSession2,B1,1,,TrialProc1,LIVE,yoll,2,a,50,2
ListSession2,B1,1,,TrialProc1,RAINY,oray,2,a,50,2
ListSession2,B1,1,,TrialProc1,INTERIOR,vumble,2,a,50,2
ListSession2,B1,1,,TrialProc1,DYNAMITE,maybe,3,l,50,1
ListSession2,B1,1,,TrialProc1,MEDICAL,clown,3,l,50,1
ListSession2,B1,1,,TrialProc1,LAVA,ticket,3,l,50,1
ListSession2,B1,1,,TrialProc1,HERO,toe,3,l,50,1
ListSession2,B1,1,,TrialProc1,FLEX,thought,3,l,50,1
ListSession2,B1,1,,TrialProc1,HINT,faint,3,l,50,1
ListSession2,B1,1,,TrialProc1,LEAN,chip,3,l,50,1
ListSession2,B1,1,,TrialProc1,OPEN,smudge,3,l,50,1
ListSession2,B1,1,,TrialProc1,ACCELERATE,drugs,3,l,50,1
ListSession2,B1,1,,TrialProc1,INERTIA,telephone,3,l,50,1
ListSession2,B1,1,,TrialProc1,ACRE,vanish,3,l,50,1
ListSession2,B1,1,,TrialProc1,NIECE,hunter,3,l,50,1
ListSession2,B1,1,,TrialProc1,FLEXIBLE,wait,3,l,50,1
ListSession2,B1,1,,TrialProc1,BOULEVARD,heat,3,l,50,1
ListSession2,B1,1,,TrialProc1,CAPTIVE,candy,3,l,50,1
ListSession2,B1,1,,TrialProc1,THINKING,nephew,3,l,50,1
ListSession2,B1,1,,TrialProc1,MERIT,dance,3,l,50,1
ListSession2,B1,1,,TrialProc1,HIGHLIGHT,condom,3,l,50,1
ListSession2,B1,1,,TrialProc1,FLIP,dead,3,l,50,1
ListSession2,B1,1,,TrialProc1,JUNK,cigarette,3,l,50,1
ListSession2,B1,1,,TrialProc1,MIGHT,scary,3,l,50,1
ListSession2,B1,1,,TrialProc1,PAT,tail,3,l,50,1
ListSession2,B1,1,,TrialProc1,DIP,action,3,l,50,1
ListSession2,B1,1,,TrialProc1,BOOTH,smash,3,l,50,1
ListSession2,B1,1,,TrialProc1,DAD,waiter,3,l,50,1
ListSession2,B1,1,,TrialProc1,CELEBRATION,lie,3,l,50,1
ListSession2,B1,1,,TrialProc1,PARKING,crab,3,l,50,1
ListSession2,B1,1,,TrialProc1,REINDEER,direct,3,l,50,1
ListSession2,B1,1,,TrialProc1,DIGIT,stove,3,l,50,1
ListSession2,B1,1,,TrialProc1,FACTS,have,3,l,50,1
ListSession2,B1,1,,TrialProc1,SUPERSTITION,rule,3,l,50,1
ListSession2,B1,1,,TrialProc1,DESTINY,polish,3,l,50,1
ListSession2,B1,1,,TrialProc1,BET,door,3,l,50,1
ListSession2,B1,1,,TrialProc1,APPLE,exercise,3,l,50,1
ListSession2,B1,1,,TrialProc1,HINDSIGHT,sting,3,l,50,1
ListSession2,B1,1,,TrialProc1,THERE,chocolate,3,l,50,1
ListSession2,B1,1,,TrialProc1,PIECES,earth,3,l,50,1
ListSession2,B1,1,,TrialProc1,SABER,rock,3,l,50,1
ListSession2,B1,1,,TrialProc1,GIGGLE,clean,3,l,50,1
ListSession2,B1,1,,TrialProc1,COBRA,maze,3,l,50,1
ListSession2,B1,1,,TrialProc1,SANDPAPER,luggage,3,l,50,1
ListSession2,B1,1,,TrialProc1,STALE,first,3,l,50,1
ListSession2,B1,1,,TrialProc1,CREATE,mine,3,l,50,1
ListSession2,B1,1,,TrialProc1,GULLY,bride,3,l,50,1
ListSession2,B1,1,,TrialProc1,TEACH,loud,3,l,50,1
ListSession2,B1,1,,TrialProc1,RECYCLE,rude,3,l,50,1
ListSession2,B1,1,,TrialProc1,BLACKBOARD,stair,3,l,50,1
ListSession2,B1,1,,TrialProc1,FLOAT,control,3,l,50,1
ListSession2,B1,1,,TrialProc1,STATION,bake,3,l,50,1
ListSession2,B1,1,,TrialProc1,CHIPMUNK,cards,3,l,50,1
ListSession2,B1,1,,TrialProc1,MAGIC,coke,3,l,50,1
ListSession2,B1,1,,TrialProc1,ENDING,three,3,l,50,1
ListSession2,B1,1,,TrialProc1,GOODBYE,plut,3,a,50,2
ListSession2,B1,1,,TrialProc1,CHINA,choin,3,a,50,2
ListSession2,B1,1,,TrialProc1,THESAURUS,buice,3,a,50,2
ListSession2,B1,1,,TrialProc1,HAND,glastic,3,a,50,2
ListSession2,B1,1,,TrialProc1,SKILLER,mald,3,a,50,2
ListSession2,B1,1,,TrialProc1,PRICKLY,piw,3,a,50,2
ListSession2,B1,1,,TrialProc1,PERISCOPE,nom,3,a,50,2
ListSession2,B1,1,,TrialProc1,ADMISSION,fependent,3,a,50,2
ListSession2,B1,1,,TrialProc1,SPONTANEOUS,thurmday,3,a,50,2
ListSession2,B1,1,,TrialProc1,HOUR,helk,3,a,50,2
ListSession2,B1,1,,TrialProc1,RAKE,clup,3,a,50,2
ListSession2,B1,1,,TrialProc1,REGRET,leambelt,3,a,50,2
ListSession2,B1,1,,TrialProc1,CONQUER,bix,3,a,50,2
ListSession2,B1,1,,TrialProc1,WARRIOR,tolether,3,a,50,2
ListSession2,B1,1,,TrialProc1,REGION,chenk,3,a,50,2
ListSession2,B1,1,,TrialProc1,TOPPING,pute,3,a,50,2
ListSession2,B1,1,,TrialProc1,ABLE,sare,3,a,50,2
ListSession2,B1,1,,TrialProc1,SPECIAL,nather,3,a,50,2
ListSession2,B1,1,,TrialProc1,CASHEW,sundwach,3,a,50,2
ListSession2,B1,1,,TrialProc1,STEER,nanrow,3,a,50,2
ListSession2,B1,1,,TrialProc1,EXPERIENCE,boter,3,a,50,2
ListSession2,B1,1,,TrialProc1,ADVERB,stobage,3,a,50,2
ListSession2,B1,1,,TrialProc1,PUDDING,donpey,3,a,50,2
ListSession2,B1,1,,TrialProc1,FAST,kunch,3,a,50,2
ListSession2,B1,1,,TrialProc1,COPPER,snab,3,a,50,2
ListSession2,B1,1,,TrialProc1,PEBBLE,pirlfliend,3,a,50,2
ListSession2,B1,1,,TrialProc1,EXPLORER,yed,3,a,50,2
ListSession2,B1,1,,TrialProc1,KNOCK,durse,3,a,50,2
ListSession2,B1,1,,TrialProc1,RAISIN,chaid,3,a,50,2
ListSession2,B1,1,,TrialProc1,JAPAN,liget,3,a,50,2
ListSession2,B1,1,,TrialProc1,EXIT,gend,3,a,50,2
ListSession2,B1,1,,TrialProc1,CORPSE,jound,3,a,50,2
ListSession2,B1,1,,TrialProc1,COMPULSION,toet,3,a,50,2
ListSession2,B1,1,,TrialProc1,FRENCH,trooked,3,a,50,2
ListSession2,B1,1,,TrialProc1,PRESTIGE,beag,3,a,50,2
ListSession2,B1,1,,TrialProc1,PAIL,abnolmal,3,a,50,2
ListSession2,B1,1,,TrialProc1,JAR,tueslay,3,a,50,2
ListSession2,B1,1,,TrialProc1,CALENDAR,enp,3,a,50,2
ListSession2,B1,1,,TrialProc1,GRAVEL,speeg,3,a,50,2
ListSession2,B1,1,,TrialProc1,WARMTH,suffomate,3,a,50,2
ListSession2,B1,1,,TrialProc1,APPLIANCE,spord,3,a,50,2
ListSession2,B1,1,,TrialProc1,GRADE,mard,3,a,50,2
ListSession2,B1,1,,TrialProc1,SALOON,synkathepic,3,a,50,2
ListSession2,B1,1,,TrialProc1,PASTA,sarm,3,a,50,2
ListSession2,B1,1,,TrialProc1,OREGANO,weirn,3,a,50,2
ListSession2,B1,1,,TrialProc1,MOVEMENT,elg,3,a,50,2
ListSession2,B1,1,,TrialProc1,MINUS,figer,3,a,50,2
ListSession2,B1,1,,TrialProc1,LOTS,bife,3,a,50,2
ListSession2,B1,1,,TrialProc1,POWERFUL,prenent,3,a,50,2
ListSession2,B1,1,,TrialProc1,LOWER,hon,3,a,50,2
ListSession2,B1,1,,TrialProc1,INTERRUPT,spime,3,a,50,2
ListSession2,B1,1,,TrialProc1,TWO,kimnap,3,a,50,2
ListSession2,B1,1,,TrialProc1,AWESOME,circus,4,l,50,1
ListSession2,B1,1,,TrialProc1,MOUSSE,roof,4,l,50,1
ListSession2,B1,1,,TrialProc1,STUFF,relax,4,l,50,1
ListSession2,B1,1,,TrialProc1,FLUNK,fork,4,l,50,1
ListSession2,B1,1,,TrialProc1,UNDERSTANDING,journey,4,l,50,1
ListSession2,B1,1,,TrialProc1,FLOW,still,4,l,50,1
ListSession2,B1,1,,TrialProc1,MONARCH,disgusting,4,l,50,1
ListSession2,B1,1,,TrialProc1,FAT,tag,4,l,50,1
ListSession2,B1,1,,TrialProc1,EWE,wood,4,l,50,1
ListSession2,B1,1,,TrialProc1,CUSTOMER,six,4,l,50,1
ListSession2,B1,1,,TrialProc1,SPEND,purpose,4,l,50,1
ListSession2,B1,1,,TrialProc1,BEYOND,pride,4,l,50,1
ListSession2,B1,1,,TrialProc1,PUB,staff,4,l,50,1
ListSession2,B1,1,,TrialProc1,MARGIN,public,4,l,50,1
ListSession2,B1,1,,TrialProc1,FINANCIAL,window,4,l,50,1
ListSession2,B1,1,,TrialProc1,AMATEUR,company,4,l,50,1
ListSession2,B1,1,,TrialProc1,TOMORROW,cracker,4,l,50,1
ListSession2,B1,1,,TrialProc1,YUMMY,rain,4,l,50,1
ListSession2,B1,1,,TrialProc1,FUNNY,change,4,l,50,1
ListSession2,B1,1,,TrialProc1,SLIME,house,4,l,50,1
ListSession2,B1,1,,TrialProc1,COMPANION,ill,4,l,50,1
ListSession2,B1,1,,TrialProc1,WILLING,halloween,4,l,50,1
ListSession2,B1,1,,TrialProc1,JUSTIFY,fraternity,4,l,50,1
ListSession2,B1,1,,TrialProc1,CLARIFY,tape,4,l,50,1
ListSession2,B1,1,,TrialProc1,INSECT,conference,4,l,50,1
ListSession2,B1,1,,TrialProc1,GREATEST,always,4,l,50,1
ListSession2,B1,1,,TrialProc1,CLAMP,school,4,l,50,1
ListSession2,B1,1,,TrialProc1,LOCAL,mother,4,l,50,1
ListSession2,B1,1,,TrialProc1,BANQUET,less,4,l,50,1
ListSession2,B1,1,,TrialProc1,SUMMARY,new,4,l,50,1
ListSession2,B1,1,,TrialProc1,CATCH,human,4,l,50,1
ListSession2,B1,1,,TrialProc1,OVERPOWER,negative,4,l,50,1
ListSession2,B1,1,,TrialProc1,PLOT,pig,4,l,50,1
ListSession2,B1,1,,TrialProc1,LENIENT,loose,4,l,50,1
ListSession2,B1,1,,TrialProc1,ENTER,cure,4,l,50,1
ListSession2,B1,1,,TrialProc1,RASPBERRY,bike,4,l,50,1
ListSession2,B1,1,,TrialProc1,NERVES,deaf,4,l,50,1
ListSession2,B1,1,,TrialProc1,WAY,hurry,4,l,50,1
ListSession2,B1,1,,TrialProc1,CRUST,beginner,4,l,50,1
ListSession2,B1,1,,TrialProc1,IGNORE,story,4,l,50,1
ListSession2,B1,1,,TrialProc1,STOCKING,writer,4,l,50,1
ListSession2,B1,1,,TrialProc1,REPLACE,judge,4,l,50,1
ListSession2,B1,1,,TrialProc1,ARGUE,it,4,l,50,1
ListSession2,B1,1,,TrialProc1,STEEPLE,tie,4,l,50,1
ListSession2,B1,1,,TrialProc1,STOOL,republican,4,l,50,1
ListSession2,B1,1,,TrialProc1,STORE,pool,4,l,50,1
ListSession2,B1,1,,TrialProc1,REMEMBER,dull,4,l,50,1
ListSession2,B1,1,,TrialProc1,BOTTOM,park,4,l,50,1
ListSession2,B1,1,,TrialProc1,ALGAE,theory,4,l,50,1
ListSession2,B1,1,,TrialProc1,MORNING,point,4,l,50,1
ListSession2,B1,1,,TrialProc1,PACKAGE,guilt,4,l,50,1
ListSession2,B1,1,,TrialProc1,NECK,novice,4,l,50,1
ListSession2,B1,1,,TrialProc1,SECLUDED,troperty,4,a,50,2
ListSession2,B1,1,,TrialProc1,AMUSE,heanashe,4,a,50,2
ListSession2,B1,1,,TrialProc1,NITROGEN,balmoon,4,a,50,2
ListSession2,B1,1,,TrialProc1,NATURE,lidge,4,a,50,2
ListSession2,B1,1,,TrialProc1,WHAT,staps,4,a,50,2
ListSession2,B1,1,,TrialProc1,ERODE,trecise,4,a,50,2
ListSession2,B1,1,,TrialProc1,NEWSSTAND,poving,4,a,50,2
ListSession2,B1,1,,TrialProc1,SYNAGOGUE,umcompon,4,a,50,2
ListSession2,B1,1,,TrialProc1,MACARONI,ponic,4,a,50,2
ListSession2,B1,1,,TrialProc1,PRESS,sukar,4,a,50,2
ListSession2,B1,1,,TrialProc1,PASSIVE,cheam,4,a,50,2
ListSession2,B1,1,,TrialProc1,SILENT,slib,4,a,50,2
ListSession2,B1,1,,TrialProc1,PARADE,noj,4,a,50,2
ListSession2,B1,1,,TrialProc1,FARMER,prade,4,a,50,2
ListSession2,B1,1,,TrialProc1,CURVED,teavs,4,a,50,2
ListSession2,B1,1,,TrialProc1,GIVING,powen,4,a,50,2
ListSession2,B1,1,,TrialProc1,ALMANAC,eaply,4,a,50,2
ListSession2,B1,1,,TrialProc1,EXCEDRIN,clow,4,a,50,2
ListSession2,B1,1,,TrialProc1,TRAFFIC,tup,4,a,50,2
ListSession2,B1,1,,TrialProc1,SET,fush,4,a,50,2
ListSession2,B1,1,,TrialProc1,REMEDY,bibble,4,a,50,2
ListSession2,B1,1,,TrialProc1,BEETLE,lacon,4,a,50,2
ListSession2,B1,1,,TrialProc1,ECONOMY,dok,4,a,50,2
ListSession2,B1,1,,TrialProc1,CHAMPAGNE,prother,4,a,50,2
ListSession2,B1,1,,TrialProc1,HEARING,lut,4,a,50,2
ListSession2,B1,1,,TrialProc1,VODKA,nighp,4,a,50,2
ListSession2,B1,1,,TrialProc1,ERASER,monley,4,a,50,2
ListSession2,B1,1,,TrialProc1,APPLICATION,whabe,4,a,50,2
ListSession2,B1,1,,TrialProc1,ATTITUDE,geperal,4,a,50,2
ListSession2,B1,1,,TrialProc1,RESPONSE,goor,4,a,50,2
ListSession2,B1,1,,TrialProc1,TIMES,murse,4,a,50,2
ListSession2,B1,1,,TrialProc1,LORD,yan,4,a,50,2
ListSession2,B1,1,,TrialProc1,FOLLOW,staghemti,4,a,50,2
ListSession2,B1,1,,TrialProc1,APPEAR,artor,4,a,50,2
ListSession2,B1,1,,TrialProc1,FEUD,inderior,4,a,50,2
ListSession2,B1,1,,TrialProc1,RURAL,kamburter,4,a,50,2
ListSession2,B1,1,,TrialProc1,NEEDY,ub,4,a,50,2
ListSession2,B1,1,,TrialProc1,TEND,monel,4,a,50,2
ListSession2,B1,1,,TrialProc1,VETERAN,emgarrasp,4,a,50,2
ListSession2,B1,1,,TrialProc1,LOCATION,beeb,4,a,50,2
ListSession2,B1,1,,TrialProc1,PRECIPICE,pevil,4,a,50,2
ListSession2,B1,1,,TrialProc1,CLUB,jafe,4,a,50,2
ListSession2,B1,1,,TrialProc1,CUDDLE,apimal,4,a,50,2
ListSession2,B1,1,,TrialProc1,COMPOSE,bajor,4,a,50,2
ListSession2,B1,1,,TrialProc1,TEACHER,oub,4,a,50,2
ListSession2,B1,1,,TrialProc1,CORE,ix,4,a,50,2
ListSession2,B1,1,,TrialProc1,ADJOURN,dite,4,a,50,2
ListSession2,B1,1,,TrialProc1,PAPER,sheve,4,a,50,2
ListSession2,B1,1,,TrialProc1,DELIVER,girm,4,a,50,2
ListSession2,B1,1,,TrialProc1,STROKE,foshing,4,a,50,2
ListSession2,B1,1,,TrialProc1,STAIRWAY,corl,4,a,50,2
ListSession2,B2,1,,TrialProc2,DETAIL,specific,1,l,1050,1
ListSession2,B2,1,,TrialProc2,HIDDEN,secret,1,l,1050,1
ListSession2,B2,1,,TrialProc2,LEGAL,illegal,1,l,1050,1
ListSession2,B2,1,,TrialProc2,PHRASE,sentence,1,l,1050,1
ListSession2,B2,1,,TrialProc2,BRITTLE,peanut,1,l,1050,1
ListSession2,B2,1,,TrialProc2,SOCK,shoe,1,l,1050,1
ListSession2,B2,1,,TrialProc2,ESTEEM,self,1,l,1050,1
ListSession2,B2,1,,TrialProc2,CATCHER,baseball,1,l,1050,1
ListSession2,B2,1,,TrialProc2,ADVENTUROUS,daring,1,l,1050,1
ListSession2,B2,1,,TrialProc2,SCOLD,yell,1,l,1050,1
ListSession2,B2,1,,TrialProc2,DROP,fall,1,l,1050,1
ListSession2,B2,1,,TrialProc2,BUILDER,construction,1,l,1050,1
ListSession2,B2,1,,TrialProc2,ATTEND,go,1,l,1050,1
ListSession2,B2,1,,TrialProc2,GRIP,hold,1,l,1050,1
ListSession2,B2,1,,TrialProc2,POEM,rhyme,1,l,1050,1
ListSession2,B2,1,,TrialProc2,PARDON,excuse,1,l,1050,1
ListSession2,B2,1,,TrialProc2,FOX,hound,1,l,1050,1
ListSession2,B2,1,,TrialProc2,UNTRUE,FALSE,1,l,1050,1
ListSession2,B2,1,,TrialProc2,APATHY,sympathy,1,l,1050,1
ListSession2,B2,1,,TrialProc2,DOWNSTAIRS,upstairs,1,l,1050,1
ListSession2,B2,1,,TrialProc2,UNJUST,unfair,1,l,1050,1
ListSession2,B2,1,,TrialProc2,USUAL,unusual,1,l,1050,1
ListSession2,B2,1,,TrialProc2,COMPUTE,calculate,1,l,1050,1
ListSession2,B2,1,,TrialProc2,TUTU,ballet,1,l,1050,1
ListSession2,B2,1,,TrialProc2,HIM,her,1,l,1050,1
ListSession2,B2,1,,TrialProc2,HIKE,walk,1,l,1050,1
ListSession2,B2,1,,TrialProc2,DISALLOW,allow,1,l,1050,1
ListSession2,B2,1,,TrialProc2,PINT,quart,1,l,1050,1
ListSession2,B2,1,,TrialProc2,PLEASE,thanks,1,l,1050,1
ListSession2,B2,1,,TrialProc2,COMBINATION,mixture,1,l,1050,1
ListSession2,B2,1,,TrialProc2,STAPLER,staple,1,l,1050,1
ListSession2,B2,1,,TrialProc2,TEMPER,tantrum,1,l,1050,1
ListSession2,B2,1,,TrialProc2,STOCK,market,1,l,1050,1
ListSession2,B2,1,,TrialProc2,DISH,plate,1,l,1050,1
ListSession2,B2,1,,TrialProc2,CAULIFLOWER,broccoli,1,l,1050,1
ListSession2,B2,1,,TrialProc2,THICK,thin,1,l,1050,1
ListSession2,B2,1,,TrialProc2,THREAT,scare,1,l,1050,1
ListSession2,B2,1,,TrialProc2,TAME,wild,1,l,1050,1
ListSession2,B2,1,,TrialProc2,MAGNET,refrigerator,1,l,1050,1
ListSession2,B2,1,,TrialProc2,TANK,war,1,l,1050,1
ListSession2,B2,1,,TrialProc2,CLAIM,insurance,1,l,1050,1
ListSession2,B2,1,,TrialProc2,INFECTION,disease,1,l,1050,1
ListSession2,B2,1,,TrialProc2,KITCHEN,cook,1,l,1050,1
ListSession2,B2,1,,TrialProc2,ALLERGY,sneeze,1,l,1050,1
ListSession2,B2,1,,TrialProc2,PASSAGE,hallway,1,l,1050,1
ListSession2,B2,1,,TrialProc2,HONEST,truth,1,l,1050,1
ListSession2,B2,1,,TrialProc2,SURROUNDING,around,1,l,1050,1
ListSession2,B2,1,,TrialProc2,PLEAD,beg,1,l,1050,1
ListSession2,B2,1,,TrialProc2,SUM,add,1,l,1050,1
ListSession2,B2,1,,TrialProc2,HOBO,bum,1,l,1050,1
ListSession2,B2,1,,TrialProc2,BACKBONE,spine,1,l,1050,1
ListSession2,B2,1,,TrialProc2,SKIP,ropten,1,a,1050,2
ListSession2,B2,1,,TrialProc2,VIVID,adreement,1,a,1050,2
ListSession2,B2,1,,TrialProc2,MINUTE,tasher,1,a,1050,2
ListSession2,B2,1,,TrialProc2,SUBJECT,deen,1,a,1050,2
ListSession2,B2,1,,TrialProc2,GHETTO,hab,1,a,1050,2
ListSession2,B2,1,,TrialProc2,BANJO,newpon,1,a,1050,2
ListSession2,B2,1,,TrialProc2,CONGRESS,apone,1,a,1050,2
ListSession2,B2,1,,TrialProc2,ANNOYING,renipe,1,a,1050,2
ListSession2,B2,1,,TrialProc2,LONELY,loofs,1,a,1050,2
ListSession2,B2,1,,TrialProc2,ROAST,preat,1,a,1050,2
ListSession2,B2,1,,TrialProc2,NOTICE,driming,1,a,1050,2
ListSession2,B2,1,,TrialProc2,INITIAL,pagger,1,a,1050,2
ListSession2,B2,1,,TrialProc2,CHANCE,som,1,a,1050,2
ListSession2,B2,1,,TrialProc2,INTRODUCE,prue,1,a,1050,2
ListSession2,B2,1,,TrialProc2,ABSURD,mert,1,a,1050,2
ListSession2,B2,1,,TrialProc2,DIG,lantuane,1,a,1050,2
ListSession2,B2,1,,TrialProc2,GROUNDS,knon,1,a,1050,2
ListSession2,B2,1,,TrialProc2,PISSED,dinide,1,a,1050,2
ListSession2,B2,1,,TrialProc2,ORDINARY,pwelve,1,a,1050,2
ListSession2,B2,1,,TrialProc2,AMBITION,aspistant,1,a,1050,2
ListSession2,B2,1,,TrialProc2,LEADER,var,1,a,1050,2
ListSession2,B2,1,,TrialProc2,EXTRAVAGANT,bep,1,a,1050,2
ListSession2,B2,1,,TrialProc2,ASH,nirls,1,a,1050,2
ListSession2,B2,1,,TrialProc2,RUBBER,enepy,1,a,1050,2
ListSession2,B2,1,,TrialProc2,BEAUTY,ghosp,1,a,1050,2
ListSession2,B2,1,,TrialProc2,RETREAT,peparate,1,a,1050,2
ListSession2,B2,1,,TrialProc2,CAPACITY,driter,1,a,1050,2
ListSession2,B2,1,,TrialProc2,HEADING,shoke,1,a,1050,2
ListSession2,B2,1,,TrialProc2,RECKLESS,sepretary,1,a,1050,2
ListSession2,B2,1,,TrialProc2,DETERMINE,vich,1,a,1050,2
ListSession2,B2,1,,TrialProc2,FOUNDATION,swalpow,1,a,1050,2
ListSession2,B2,1,,TrialProc2,GHOUL,tavement,1,a,1050,2
ListSession2,B2,1,,TrialProc2,PASTRY,adpective,1,a,1050,2
ListSession2,B2,1,,TrialProc2,BUGLE,wiv,1,a,1050,2
ListSession2,B2,1,,TrialProc2,PROSE,bish,1,a,1050,2
ListSession2,B2,1,,TrialProc2,BLAME,clipter,1,a,1050,2
ListSession2,B2,1,,TrialProc2,PRO,dinections,1,a,1050,2
ListSession2,B2,1,,TrialProc2,PADDY,reast,1,a,1050,2
ListSession2,B2,1,,TrialProc2,SPANISH,bome,1,a,1050,2
