EprimeScript,List,Weight,Nested,Procedure,prime,target,primecond,answer,isi,lexicality
ListSession2,B2,1,,TrialProc2,EXCEPTIONAL,wep,1,a,1050,2
ListSession2,B2,1,,TrialProc2,COLUMN,shirm,1,a,1050,2
ListSession2,B2,1,,TrialProc2,DEMI,dula,1,a,1050,2
ListSession2,B2,1,,TrialProc2,CONTINENT,nands,1,a,1050,2
ListSession2,B2,1,,TrialProc2,TRIUMPH,soothlaste,1,a,1050,2
ListSession2,B2,1,,TrialProc2,CONTRACT,brinch,1,a,1050,2
ListSession2,B2,1,,TrialProc2,SCREW,domefork,1,a,1050,2
ListSession2,B2,1,,TrialProc2,TACK,jea,1,a,1050,2
ListSession2,B2,1,,TrialProc2,EGYPT,volpano,1,a,1050,2
ListSession2,B2,1,,TrialProc2,MAGAZINE,poothgrush,1,a,1050,2
ListSession2,B2,1,,TrialProc2,SURFACE,mitle,1,a,1050,2
ListSession2,B2,1,,TrialProc2,FIGURE,clurch,1,a,1050,2
ListSession2,B2,1,,TrialProc2,SEASONING,margain,1,a,1050,2
ListSession2,B2,1,,TrialProc2,JERK,idiot,2,l,1050,1
ListSession2,B2,1,,TrialProc2,WORD,letter,2,l,1050,1
ListSession2,B2,1,,TrialProc2,RUMOR,talk,2,l,1050,1
ListSession2,B2,1,,TrialProc2,LEAGUE,football,2,l,1050,1
ListSession2,B2,1,,TrialProc2,BATHROOM,bedroom,2,l,1050,1
ListSession2,B2,1,,TrialProc2,DENSE,compact,2,l,1050,1
ListSession2,B2,1,,TrialProc2,IMPRESSION,art,2,l,1050,1
ListSession2,B2,1,,TrialProc2,SURGEON,surgery,2,l,1050,1
ListSession2,B2,1,,TrialProc2,WRINKLE,iron,2,l,1050,1
ListSession2,B2,1,,TrialProc2,OBOE,flute,2,l,1050,1
ListSession2,B2,1,,TrialProc2,CLEVER,stupid,2,l,1050,1
ListSession2,B2,1,,TrialProc2,TESTIFY,confess,2,l,1050,1
ListSession2,B2,1,,TrialProc2,UNHAPPY,worry,2,l,1050,1
ListSession2,B2,1,,TrialProc2,PEARL,oyster,2,l,1050,1
ListSession2,B2,1,,TrialProc2,TACKLE,defense,2,l,1050,1
ListSession2,B2,1,,TrialProc2,TUNNEL,under,2,l,1050,1
ListSession2,B2,1,,TrialProc2,EAGLE,america,2,l,1050,1
ListSession2,B2,1,,TrialProc2,CRATER,zit,2,l,1050,1
ListSession2,B2,1,,TrialProc2,PITY,shame,2,l,1050,1
ListSession2,B2,1,,TrialProc2,FRAUD,crime,2,l,1050,1
ListSession2,B2,1,,TrialProc2,VEER,right,2,l,1050,1
ListSession2,B2,1,,TrialProc2,CEMETERY,grave,2,l,1050,1
ListSession2,B2,1,,TrialProc2,IVY,vine,2,l,1050,1
ListSession2,B2,1,,TrialProc2,CARESS,soft,2,l,1050,1
ListSession2,B2,1,,TrialProc2,CLENCH,tighten,2,l,1050,1
ListSession2,B2,1,,TrialProc2,SHIVER,shake,2,l,1050,1
ListSession2,B2,1,,TrialProc2,VIOLENT,purple,2,l,1050,1
ListSession2,B2,1,,TrialProc2,BREAST,chest,2,l,1050,1
ListSession2,B2,1,,TrialProc2,BOUILLON,square,2,l,1050,1
ListSession2,B2,1,,TrialProc2,DEPTH,shallow,2,l,1050,1
ListSession2,B2,1,,TrialProc2,PLUSH,carpet,2,l,1050,1
ListSession2,B2,1,,TrialProc2,TAX,government,2,l,1050,1
ListSession2,B2,1,,TrialProc2,FUND,dollars,2,l,1050,1
ListSession2,B2,1,,TrialProc2,TOTAL,all,2,l,1050,1
ListSession2,B2,1,,TrialProc2,CREW,team,2,l,1050,1
ListSession2,B2,1,,TrialProc2,BRUISE,knee,2,l,1050,1
ListSession2,B2,1,,TrialProc2,FUSS,whine,2,l,1050,1
ListSession2,B2,1,,TrialProc2,WALNUT,crack,2,l,1050,1
ListSession2,B2,1,,TrialProc2,BOLOGNA,meat,2,l,1050,1
ListSession2,B2,1,,TrialProc2,PERSONAL,diary,2,l,1050,1
ListSession2,B2,1,,TrialProc2,CONSCIOUS,aware,2,l,1050,1
ListSession2,B2,1,,TrialProc2,MAJORITY,most,2,l,1050,1
ListSession2,B2,1,,TrialProc2,METEOR,shower,2,l,1050,1
ListSession2,B2,1,,TrialProc2,REARRANGE,organize,2,l,1050,1
ListSession2,B2,1,,TrialProc2,CREATIVE,mind,2,l,1050,1
ListSession2,B2,1,,TrialProc2,INVALID,wheelchair,2,l,1050,1
ListSession2,B2,1,,TrialProc2,BREAKFAST,cereal,2,l,1050,1
ListSession2,B2,1,,TrialProc2,BEAT,pound,2,l,1050,1
ListSession2,B2,1,,TrialProc2,FORCE,strength,2,l,1050,1
ListSession2,B2,1,,TrialProc2,MAILBOX,flag,2,l,1050,1
ListSession2,B2,1,,TrialProc2,REFEREE,sports,2,l,1050,1
ListSession2,B2,1,,TrialProc2,SCRATCH,bite,2,l,1050,1
ListSession2,B2,1,,TrialProc2,DRIVEWAY,stap,2,a,1050,2
ListSession2,B2,1,,TrialProc2,FLUID,gours,2,a,1050,2
ListSession2,B2,1,,TrialProc2,BLOCKS,jimp,2,a,1050,2
ListSession2,B2,1,,TrialProc2,PETROLEUM,quank,2,a,1050,2
ListSession2,B2,1,,TrialProc2,RODENT,shopel,2,a,1050,2
ListSession2,B2,1,,TrialProc2,DISBELIEF,eighn,2,a,1050,2
ListSession2,B2,1,,TrialProc2,DARKNESS,releat,2,a,1050,2
ListSession2,B2,1,,TrialProc2,SHELF,eyet,2,a,1050,2
ListSession2,B2,1,,TrialProc2,APPEAL,rull,2,a,1050,2
ListSession2,B2,1,,TrialProc2,FLY,decurity,2,a,1050,2
ListSession2,B2,1,,TrialProc2,SHORTS,priminal,2,a,1050,2
ListSession2,B2,1,,TrialProc2,ERUPT,gackward,2,a,1050,2
ListSession2,B2,1,,TrialProc2,AIM,weighm,2,a,1050,2
ListSession2,B2,1,,TrialProc2,REPLY,chy,2,a,1050,2
ListSession2,B2,1,,TrialProc2,TROPICAL,accuve,2,a,1050,2
ListSession2,B2,1,,TrialProc2,LOAN,maln,2,a,1050,2
ListSession2,B2,1,,TrialProc2,PADDLE,von,2,a,1050,2
ListSession2,B2,1,,TrialProc2,SEDATIVE,fut,2,a,1050,2
ListSession2,B2,1,,TrialProc2,FUNGI,argism,2,a,1050,2
ListSession2,B2,1,,TrialProc2,DIVISION,thap,2,a,1050,2
ListSession2,B2,1,,TrialProc2,ORCHESTRA,nase,2,a,1050,2
ListSession2,B2,1,,TrialProc2,AWE,apter,2,a,1050,2
ListSession2,B2,1,,TrialProc2,SEMESTER,plint,2,a,1050,2
ListSession2,B2,1,,TrialProc2,HAWAII,alrica,2,a,1050,2
ListSession2,B2,1,,TrialProc2,PASTURE,gasty,2,a,1050,2
ListSession2,B2,1,,TrialProc2,PLAQUE,latience,2,a,1050,2
ListSession2,B2,1,,TrialProc2,PANTS,eshpray,2,a,1050,2
ListSession2,B2,1,,TrialProc2,FORBIDDEN,dorst,2,a,1050,2
ListSession2,B2,1,,TrialProc2,BOG,kail,2,a,1050,2
ListSession2,B2,1,,TrialProc2,SOFTBALL,perbon,2,a,1050,2
ListSession2,B2,1,,TrialProc2,FRIENDSHIP,hiln,2,a,1050,2
ListSession2,B2,1,,TrialProc2,LIT,emplove,2,a,1050,2
ListSession2,B2,1,,TrialProc2,LIQUID,spream,2,a,1050,2
ListSession2,B2,1,,TrialProc2,PERCH,wook,2,a,1050,2
ListSession2,B2,1,,TrialProc2,STRIPES,scaved,2,a,1050,2
ListSession2,B2,1,,TrialProc2,CHAPEL,poog,2,a,1050,2
ListSession2,B2,1,,TrialProc2,DISORDER,dundred,2,a,1050,2
ListSession2,B2,1,,TrialProc2,DEPUTY,yad,2,a,1050,2
ListSession2,B2,1,,TrialProc2,SOFA,clast,2,a,1050,2
ListSession2,B2,1,,TrialProc2,BULLOCK,elegen,2,a,1050,2
ListSession2,B2,1,,TrialProc2,OVERFLOW,orper,2,a,1050,2
ListSession2,B2,1,,TrialProc2,CANAL,aptive,2,a,1050,2
ListSession2,B2,1,,TrialProc2,LICE,kog,2,a,1050,2
ListSession2,B2,1,,TrialProc2,GRAVITY,monshly,2,a,1050,2
ListSession2,B2,1,,TrialProc2,PRAYER,knowmedge,2,a,1050,2
ListSession2,B2,1,,TrialProc2,FROG,boughmut,2,a,1050,2
ListSession2,B2,1,,TrialProc2,DAILY,soud,2,a,1050,2
ListSession2,B2,1,,TrialProc2,FAMOUS,serond,2,a,1050,2
ListSession2,B2,1,,TrialProc2,BULLET,frowers,2,a,1050,2
ListSession2,B2,1,,TrialProc2,SPONGE,piln,2,a,1050,2
ListSession2,B2,1,,TrialProc2,PROM,gound,2,a,1050,2
ListSession2,B2,1,,TrialProc2,HEAVY,mear,2,a,1050,2
ListSession2,B2,1,,TrialProc2,BREEZE,tent,3,l,1050,1
ListSession2,B2,1,,TrialProc2,CINNAMON,klutz,3,l,1050,1
ListSession2,B2,1,,TrialProc2,NATURAL,booze,3,l,1050,1
ListSession2,B2,1,,TrialProc2,INHALE,plane,3,l,1050,1
ListSession2,B2,1,,TrialProc2,IMPACT,drive,3,l,1050,1
ListSession2,B2,1,,TrialProc2,GLARE,ape,3,l,1050,1
ListSession2,B2,1,,TrialProc2,WARY,adventure,3,l,1050,1
ListSession2,B2,1,,TrialProc2,FOR,exhale,3,l,1050,1
ListSession2,B2,1,,TrialProc2,HISPANIC,butter,3,l,1050,1
ListSession2,B2,1,,TrialProc2,ASCEND,tired,3,l,1050,1
ListSession2,B2,1,,TrialProc2,SMEAR,vacation,3,l,1050,1
ListSession2,B2,1,,TrialProc2,BEE,castle,3,l,1050,1
ListSession2,B2,1,,TrialProc2,TEAR,fungus,3,l,1050,1
ListSession2,B2,1,,TrialProc2,PRACTICE,data,3,l,1050,1
ListSession2,B2,1,,TrialProc2,HYPOTHESIS,party,3,l,1050,1
ListSession2,B2,1,,TrialProc2,POLICY,decay,3,l,1050,1
ListSession2,B2,1,,TrialProc2,TRANSPLANT,last,3,l,1050,1
ListSession2,B2,1,,TrialProc2,FRUSTRATE,itch,3,l,1050,1
ListSession2,B2,1,,TrialProc2,BLOCK,against,3,l,1050,1
ListSession2,B2,1,,TrialProc2,CLOG,ass,3,l,1050,1
ListSession2,B2,1,,TrialProc2,WIDTH,learn,3,l,1050,1
ListSession2,B2,1,,TrialProc2,BASHFUL,marker,3,l,1050,1
ListSession2,B2,1,,TrialProc2,CRUTCH,reason,3,l,1050,1
ListSession2,B2,1,,TrialProc2,RASH,ditch,3,l,1050,1
ListSession2,B2,1,,TrialProc2,DUCKS,fair,3,l,1050,1
ListSession2,B2,1,,TrialProc2,ERECT,blush,3,l,1050,1
ListSession2,B2,1,,TrialProc2,GREASE,massage,3,l,1050,1
ListSession2,B2,1,,TrialProc2,AIRPORT,leaves,3,l,1050,1
ListSession2,B2,1,,TrialProc2,NOISY,street,3,l,1050,1
ListSession2,B2,1,,TrialProc2,FIGHTER,space,3,l,1050,1
ListSession2,B2,1,,TrialProc2,WORLD,gross,3,l,1050,1
ListSession2,B2,1,,TrialProc2,JUST,reptile,3,l,1050,1
ListSession2,B2,1,,TrialProc2,WAG,welcome,3,l,1050,1
ListSession2,B2,1,,TrialProc2,PRESENTATION,paint,3,l,1050,1
ListSession2,B2,1,,TrialProc2,TIME,angry,3,l,1050,1
ListSession2,B2,1,,TrialProc2,SHIFT,here,3,l,1050,1
ListSession2,B2,1,,TrialProc2,NICOTINE,borrow,3,l,1050,1
ListSession2,B2,1,,TrialProc2,MASTER,large,3,l,1050,1
ListSession2,B2,1,,TrialProc2,DEFINE,enough,3,l,1050,1
ListSession2,B2,1,,TrialProc2,CALCULATOR,rip,3,l,1050,1
ListSession2,B2,1,,TrialProc2,INFORMATION,close,3,l,1050,1
ListSession2,B2,1,,TrialProc2,BACTERIA,foresight,3,l,1050,1
ListSession2,B2,1,,TrialProc2,ENGLAND,spit,3,l,1050,1
ListSession2,B2,1,,TrialProc2,STEEL,obstacle,3,l,1050,1
ListSession2,B2,1,,TrialProc2,IMITATE,train,3,l,1050,1
ListSession2,B2,1,,TrialProc2,WHISTLE,plus,3,l,1050,1
ListSession2,B2,1,,TrialProc2,RAG,dangerous,3,l,1050,1
ListSession2,B2,1,,TrialProc2,CHARACTERISTIC,look,3,l,1050,1
ListSession2,B2,1,,TrialProc2,REGULAR,copy,3,l,1050,1
ListSession2,B2,1,,TrialProc2,LEVER,hay,3,l,1050,1
ListSession2,B2,1,,TrialProc2,BE,ten,3,l,1050,1
ListSession2,B2,1,,TrialProc2,SUBTRACTION,metal,3,l,1050,1
ListSession2,B2,1,,TrialProc2,TRIP,chilpren,3,a,1050,2
ListSession2,B2,1,,TrialProc2,QUENCH,manerial,3,a,1050,2
ListSession2,B2,1,,TrialProc2,EYEBROWS,vee,3,a,1050,2
ListSession2,B2,1,,TrialProc2,REMARK,zome,3,a,1050,2
ListSession2,B2,1,,TrialProc2,PROTESTANT,setate,3,a,1050,2
ListSession2,B2,1,,TrialProc2,MONASTERY,dinimum,3,a,1050,2
ListSession2,B2,1,,TrialProc2,DAUGHTER,exoct,3,a,1050,2
ListSession2,B2,1,,TrialProc2,FAME,prient,3,a,1050,2
ListSession2,B2,1,,TrialProc2,ARTERY,hountians,3,a,1050,2
ListSession2,B2,1,,TrialProc2,OBSESSION,viomin,3,a,1050,2
ListSession2,B2,1,,TrialProc2,LOBE,tollowet,3,a,1050,2
ListSession2,B2,1,,TrialProc2,RECLINER,degs,3,a,1050,2
ListSession2,B2,1,,TrialProc2,WICK,tebevision,3,a,1050,2
ListSession2,B2,1,,TrialProc2,SNOTTY,boble,3,a,1050,2
ListSession2,B2,1,,TrialProc2,PARCHED,horp,3,a,1050,2
ListSession2,B2,1,,TrialProc2,HAPPINESS,gonp,3,a,1050,2
ListSession2,B2,1,,TrialProc2,CHARCOAL,bim,3,a,1050,2
ListSession2,B2,1,,TrialProc2,KNOWN,nop,3,a,1050,2
ListSession2,B2,1,,TrialProc2,CHAIRPERSON,guipar,3,a,1050,2
ListSession2,B2,1,,TrialProc2,FORMAL,pleaner,3,a,1050,2
ListSession2,B2,1,,TrialProc2,TORTOISE,vauln,3,a,1050,2
ListSession2,B2,1,,TrialProc2,TENDENCY,tand,3,a,1050,2
ListSession2,B2,1,,TrialProc2,USE,besk,3,a,1050,2
ListSession2,B2,1,,TrialProc2,MUSK,biomogy,3,a,1050,2
ListSession2,B2,1,,TrialProc2,CONDFIDENCE,pilno,3,a,1050,2
ListSession2,B2,1,,TrialProc2,BRISTLE,chalm,3,a,1050,2
ListSession2,B2,1,,TrialProc2,GOING,airtlane,3,a,1050,2
ListSession2,B2,1,,TrialProc2,SINGER,dirny,3,a,1050,2
ListSession2,B2,1,,TrialProc2,SUEDE,breab,3,a,1050,2
ListSession2,B2,1,,TrialProc2,FINGERNAIL,nyramid,3,a,1050,2
ListSession2,B2,1,,TrialProc2,EGO,nuck,3,a,1050,2
ListSession2,B2,1,,TrialProc2,MAN,pollar,3,a,1050,2
ListSession2,B2,1,,TrialProc2,COMMON,proon,3,a,1050,2
ListSession2,B2,1,,TrialProc2,PLASTER,fack,3,a,1050,2
ListSession2,B2,1,,TrialProc2,MISTER,nar,3,a,1050,2
ListSession2,B2,1,,TrialProc2,LASER,teeper,3,a,1050,2
ListSession2,B2,1,,TrialProc2,DISREGARD,sharl,3,a,1050,2
ListSession2,B2,1,,TrialProc2,KLEENEX,cleab,3,a,1050,2
ListSession2,B2,1,,TrialProc2,SWISS,rofes,3,a,1050,2
ListSession2,B2,1,,TrialProc2,RABBI,goam,3,a,1050,2
ListSession2,B2,1,,TrialProc2,BEANS,ronder,3,a,1050,2
ListSession2,B2,1,,TrialProc2,ABUNDANCE,owp,3,a,1050,2
ListSession2,B2,1,,TrialProc2,TUBA,groll,3,a,1050,2
ListSession2,B2,1,,TrialProc2,WORTHLESS,finter,3,a,1050,2
ListSession2,B2,1,,TrialProc2,PITCHFORK,fighm,3,a,1050,2
ListSession2,B2,1,,TrialProc2,ME,unentloyment,3,a,1050,2
ListSession2,B2,1,,TrialProc2,LIGHTNING,boaf,3,a,1050,2
ListSession2,B2,1,,TrialProc2,LACE,ative,3,a,1050,2
ListSession2,B2,1,,TrialProc2,GUM,gries,3,a,1050,2
ListSession2,B2,1,,TrialProc2,SUNRISE,smick,3,a,1050,2
ListSession2,B2,1,,TrialProc2,WEST,grame,3,a,1050,2
ListSession2,B2,1,,TrialProc2,EAST,prass,3,a,1050,2
ListSession2,B2,1,,TrialProc2,ROB,sew,4,l,1050,1
ListSession2,B2,1,,TrialProc2,ESCAPE,lemon,4,l,1050,1
ListSession2,B2,1,,TrialProc2,POSSESS,couch,4,l,1050,1
ListSession2,B2,1,,TrialProc2,YARD,cake,4,l,1050,1
ListSession2,B2,1,,TrialProc2,COAL,wolf,4,l,1050,1
ListSession2,B2,1,,TrialProc2,PUMPKIN,shopping,4,l,1050,1
ListSession2,B2,1,,TrialProc2,FEATURE,boots,4,l,1050,1
ListSession2,B2,1,,TrialProc2,TRAVEL,cheap,4,l,1050,1
ListSession2,B2,1,,TrialProc2,STONED,sauce,4,l,1050,1
ListSession2,B2,1,,TrialProc2,SQUASH,reef,4,l,1050,1
ListSession2,B2,1,,TrialProc2,BARRIER,ice,4,l,1050,1
ListSession2,B2,1,,TrialProc2,SPOOL,shell,4,l,1050,1
ListSession2,B2,1,,TrialProc2,WITHOUT,crops,4,l,1050,1
ListSession2,B2,1,,TrialProc2,SLAVE,sorority,4,l,1050,1
ListSession2,B2,1,,TrialProc2,DICTATOR,lamb,4,l,1050,1
ListSession2,B2,1,,TrialProc2,WEIGH,closing,4,l,1050,1
ListSession2,B2,1,,TrialProc2,COMMAND,fashion,4,l,1050,1
ListSession2,B2,1,,TrialProc2,QUESTION,dollar,4,l,1050,1
ListSession2,B2,1,,TrialProc2,CUE,tell,4,l,1050,1
ListSession2,B2,1,,TrialProc2,DOUBT,temple,4,l,1050,1
ListSession2,B2,1,,TrialProc2,RECOMMEND,police,4,l,1050,1
ListSession2,B2,1,,TrialProc2,PUBLICATION,span,4,l,1050,1
ListSession2,B2,1,,TrialProc2,GARLIC,show,4,l,1050,1
ListSession2,B2,1,,TrialProc2,TRUST,cloudy,4,l,1050,1
ListSession2,B2,1,,TrialProc2,PUBLISHER,lid,4,l,1050,1
ListSession2,B2,1,,TrialProc2,OCCUPATION,race,4,l,1050,1
ListSession2,B2,1,,TrialProc2,ENERGETIC,communist,4,l,1050,1
ListSession2,B2,1,,TrialProc2,MILDEW,above,4,l,1050,1
ListSession2,B2,1,,TrialProc2,DRAWING,bean,4,l,1050,1
ListSession2,B2,1,,TrialProc2,PERSONNEL,garbage,4,l,1050,1
ListSession2,B2,1,,TrialProc2,BETRAY,owner,4,l,1050,1
ListSession2,B2,1,,TrialProc2,BRIDGE,nice,4,l,1050,1
ListSession2,B2,1,,TrialProc2,BLUBBER,empty,4,l,1050,1
ListSession2,B2,1,,TrialProc2,BOSS,environment,4,l,1050,1
ListSession2,B2,1,,TrialProc2,SERIOUS,pretty,4,l,1050,1
ListSession2,B2,1,,TrialProc2,KEEP,pimple,4,l,1050,1
ListSession2,B2,1,,TrialProc2,GRASP,straight,4,l,1050,1
ListSession2,B2,1,,TrialProc2,BRAIN,caring,4,l,1050,1
ListSession2,B2,1,,TrialProc2,SURPRISE,field,4,l,1050,1
ListSession2,B2,1,,TrialProc2,NAIVE,outdoors,4,l,1050,1
ListSession2,B2,1,,TrialProc2,WIND,heaven,4,l,1050,1
ListSession2,B2,1,,TrialProc2,SPATULA,student,4,l,1050,1
ListSession2,B2,1,,TrialProc2,RESERVATION,skill,4,l,1050,1
ListSession2,B2,1,,TrialProc2,PURCHASE,capability,4,l,1050,1
ListSession2,B2,1,,TrialProc2,SEARCH,web,4,l,1050,1
ListSession2,B2,1,,TrialProc2,RULES,yours,4,l,1050,1
ListSession2,B2,1,,TrialProc2,RIBS,marriage,4,l,1050,1
ListSession2,B2,1,,TrialProc2,STRING,sing,4,l,1050,1
ListSession2,B2,1,,TrialProc2,PICKET,seek,4,l,1050,1
ListSession2,B2,1,,TrialProc2,POUNCE,cause,4,l,1050,1
ListSession2,B2,1,,TrialProc2,HARMONY,middle,4,l,1050,1
ListSession2,B2,1,,TrialProc2,CAFE,careful,4,l,1050,1
ListSession2,B2,1,,TrialProc2,FRAGILE,best,4,l,1050,1
ListSession2,B2,1,,TrialProc2,HUNT,prinbe,4,a,1050,2
ListSession2,B2,1,,TrialProc2,PIPE,vod,4,a,1050,2
ListSession2,B2,1,,TrialProc2,QUICK,stringe,4,a,1050,2
ListSession2,B2,1,,TrialProc2,BUZZ,depide,4,a,1050,2
ListSession2,B2,1,,TrialProc2,MUCH,munishment,4,a,1050,2
ListSession2,B2,1,,TrialProc2,WRESTLING,spart,4,a,1050,2
ListSession2,B2,1,,TrialProc2,DUE,actmess,4,a,1050,2
ListSession2,B2,1,,TrialProc2,JURY,beminning,4,a,1050,2
ListSession2,B2,1,,TrialProc2,COMEDIAN,etloyer,4,a,1050,2
ListSession2,B2,1,,TrialProc2,OBVIOUS,nate,4,a,1050,2
ListSession2,B2,1,,TrialProc2,FABLE,palue,4,a,1050,2
ListSession2,B2,1,,TrialProc2,STUCK,waton,4,a,1050,2
ListSession2,B2,1,,TrialProc2,HANDCUFFS,una,4,a,1050,2
ListSession2,B2,1,,TrialProc2,MILD,linner,4,a,1050,2
ListSession2,B2,1,,TrialProc2,STALK,topato,4,a,1050,2
ListSession2,B2,1,,TrialProc2,FANGS,dello,4,a,1050,2
ListSession2,B2,1,,TrialProc2,IDEAL,emdire,4,a,1050,2
ListSession2,B2,1,,TrialProc2,HEDGE,pyrup,4,a,1050,2
ListSession2,B2,1,,TrialProc2,FRAY,cleator,4,a,1050,2
ListSession2,B2,1,,TrialProc2,FUNCTION,styre,4,a,1050,2
ListSession2,B2,1,,TrialProc2,SCAR,arnist,4,a,1050,2
ListSession2,B2,1,,TrialProc2,SUNDAY,spail,4,a,1050,2
ListSession2,B2,1,,TrialProc2,EVIL,noetry,4,a,1050,2
ListSession2,B2,1,,TrialProc2,EDITOR,dewslaper,4,a,1050,2
ListSession2,B2,1,,TrialProc2,GAUGE,shonk,4,a,1050,2
ListSession2,B2,1,,TrialProc2,MOLTEN,arleep,4,a,1050,2
ListSession2,B2,1,,TrialProc2,TRADITION,wheme,4,a,1050,2
ListSession2,B2,1,,TrialProc2,BLENDER,gug,4,a,1050,2
ListSession2,B2,1,,TrialProc2,SMALL,klow,4,a,1050,2
ListSession2,B2,1,,TrialProc2,FAIRY,buvenile,4,a,1050,2
ListSession2,B2,1,,TrialProc2,PROCEDURE,siln,4,a,1050,2
ListSession2,B2,1,,TrialProc2,LIP,dypnotize,4,a,1050,2
ListSession2,B2,1,,TrialProc2,RIDICULE,croth,4,a,1050,2
ListSession2,B2,1,,TrialProc2,VIRTUE,onean,4,a,1050,2
ListSession2,B2,1,,TrialProc2,DARK,irritaming,4,a,1050,2
ListSession2,B2,1,,TrialProc2,DYNASTY,brish,4,a,1050,2
ListSession2,B2,1,,TrialProc2,TALENT,sporm,4,a,1050,2
ListSession2,B2,1,,TrialProc2,DIGGER,plaib,4,a,1050,2
ListSession2,B2,1,,TrialProc2,NET,sprict,4,a,1050,2
ListSession2,B2,1,,TrialProc2,RESPONSIBILITY,sreak,4,a,1050,2
ListSession2,B2,1,,TrialProc2,SLIVER,teef,4,a,1050,2
ListSession2,B2,1,,TrialProc2,PLAYER,tralt,4,a,1050,2
ListSession2,B2,1,,TrialProc2,GEESE,bramelet,4,a,1050,2
ListSession2,B2,1,,TrialProc2,FIREPLACE,riniculous,4,a,1050,2
ListSession2,B2,1,,TrialProc2,CURTAINS,repord,4,a,1050,2
ListSession2,B2,1,,TrialProc2,REMORSE,salp,4,a,1050,2
ListSession2,B2,1,,TrialProc2,JOIN,prophy,4,a,1050,2
ListSession2,B2,1,,TrialProc2,MISTAKE,dabit,4,a,1050,2
ListSession2,B2,1,,TrialProc2,SLICE,spilb,4,a,1050,2
ListSession2,B2,1,,TrialProc2,FIX,dervice,4,a,1050,2
ListSession2,B2,1,,TrialProc2,CAVE,ob,4,a,1050,2
ListSession2,B2,1,,TrialProc2,INDIAN,ip,4,a,1050,2
